country,year,expenditure,financing schemes,expenditure_unit,expectancy,life_expectancy_unit,sex,people
Denmark,2016,29023330000.0,All financing schemes,€,82.8,Year,Females,2869364.0
Denmark,2016,29023330000.0,All financing schemes,€,79.0,Year,Males,2837887.0
Denmark,2017,29770480000.0,All financing schemes,€,83.1,Year,Females,2888591.0
Denmark,2017,29770480000.0,All financing schemes,€,79.2,Year,Males,2860178.0
Denmark,2018,30528070000.0,All financing schemes,€,82.9,Year,Females,2904717.0
Denmark,2018,30528070000.0,All financing schemes,€,79.1,Year,Males,2876473.0
Denmark,2019,31424460000.0,All financing schemes,€,83.5,Year,Females,2917008.0
Denmark,2019,31424460000.0,All financing schemes,€,79.5,Year,Males,2889073.0
Denmark,2020,33372860000.0,All financing schemes,€,83.6,Year,Females,2925845.0
Denmark,2020,33372860000.0,All financing schemes,€,79.7,Year,Males,2896918.0
Denmark,2021,36859080000.0,All financing schemes,€,83.3,Year,Females,2935188.0
Denmark,2021,36859080000.0,All financing schemes,€,79.6,Year,Males,2904857.0
Denmark,2022,36066820000.0,All financing schemes,€,83.2,Year,Females,2950505.0
Denmark,2022,36066820000.0,All financing schemes,€,79.5,Year,Males,2922915.0
Denmark,2023,35286770000.0,All financing schemes,€,83.7,Year,Females,2983655.0
Denmark,2023,35286770000.0,All financing schemes,€,79.9,Year,Males,2948999.0
Estonia,2014,1275470000.0,All financing schemes,€,81.9,Year,Females,700900.0
Estonia,2014,1275470000.0,All financing schemes,€,72.4,Year,Males,614919.0
Estonia,2015,1370200000.0,All financing schemes,€,82.2,Year,Females,700166.0
Estonia,2015,1370200000.0,All financing schemes,€,73.2,Year,Males,614704.0
Estonia,2016,1457630000.0,All financing schemes,€,82.2,Year,Females,699236.0
Estonia,2016,1457630000.0,All financing schemes,€,73.3,Year,Males,616708.0
Estonia,2017,1572370000.0,All financing schemes,€,82.6,Year,Females,698097.0
Estonia,2017,1572370000.0,All financing schemes,€,73.8,Year,Males,617538.0
Estonia,2018,1735200000.0,All financing schemes,€,82.7,Year,Females,698049.0
Estonia,2018,1735200000.0,All financing schemes,€,74.0,Year,Males,621084.0
Estonia,2019,1892720000.0,All financing schemes,€,83.0,Year,Females,699185.0
Estonia,2019,1892720000.0,All financing schemes,€,74.5,Year,Males,625635.0
Estonia,2020,2081590000.0000002,All financing schemes,€,83.0,Year,Females,699699.0
Estonia,2020,2081590000.0000002,All financing schemes,€,74.4,Year,Males,629277.0
Estonia,2021,2351640000.0,All financing schemes,€,81.4,Year,Females,699153.0
Estonia,2021,2351640000.0,All financing schemes,€,72.7,Year,Males,630915.0
Estonia,2022,2528000000.0,All financing schemes,€,82.3,Year,Females,698381.0
Estonia,2022,2528000000.0,All financing schemes,€,73.6,Year,Males,633415.0
Estonia,2023,2848460000.0,All financing schemes,€,83.3,Year,Females,718518.0
Estonia,2023,2848460000.0,All financing schemes,€,74.5,Year,Males,647366.0
Greece,2014,13986420000.0,All financing schemes,€,84.1,Year,Females,5613568.0
Greece,2014,13986420000.0,All financing schemes,€,78.8,Year,Males,5313239.0
Greece,2015,14497600000.0,All financing schemes,€,83.7,Year,Females,5589628.0
Greece,2015,14497600000.0,All financing schemes,€,78.5,Year,Males,5268390.0
Greece,2016,14742570000.0,All financing schemes,€,84.0,Year,Females,5559538.0
Greece,2016,14742570000.0,All financing schemes,€,78.9,Year,Males,5224210.0
Greece,2017,14391370000.0,All financing schemes,€,83.9,Year,Females,5546916.0
Greece,2017,14391370000.0,All financing schemes,€,78.8,Year,Males,5221277.0
Greece,2018,14580520000.0,All financing schemes,€,84.4,Year,Females,5531125.0
Greece,2018,14580520000.0,All financing schemes,€,79.3,Year,Males,5210040.0
Greece,2019,15031340000.0,All financing schemes,€,84.2,Year,Females,5516306.0
Greece,2019,15031340000.0,All financing schemes,€,79.2,Year,Males,5208293.0
Greece,2020,15716460000.0,All financing schemes,€,83.9,Year,Females,5503077.0
Greece,2020,15716460000.0,All financing schemes,€,78.8,Year,Males,5215488.0
Greece,2021,16670380000.000002,All financing schemes,€,82.9,Year,Females,5482584.0
Greece,2021,16670380000.000002,All financing schemes,€,77.4,Year,Males,5196048.0
Greece,2022,17562400000.0,All financing schemes,€,83.4,Year,Females,5345035.0
Greece,2022,17562400000.0,All financing schemes,€,78.3,Year,Males,5114747.0
Spain,2014,93830600000.0,All financing schemes,€,86.2,Year,Females,23621034.0
Spain,2014,93830600000.0,All financing schemes,€,80.4,Year,Males,22874710.0
Spain,2015,98363320000.0,All financing schemes,€,85.7,Year,Females,23603001.0
Spain,2015,98363320000.0,All financing schemes,€,80.1,Year,Males,22822721.0
Spain,2016,99729020000.0,All financing schemes,€,86.3,Year,Females,23612439.0
Spain,2016,99729020000.0,All financing schemes,€,80.5,Year,Males,22806445.0
Spain,2017,104002630000.0,All financing schemes,€,86.1,Year,Females,23666286.0
Spain,2017,104002630000.0,All financing schemes,€,80.6,Year,Males,22831107.0
Spain,2018,108330280000.0,All financing schemes,€,86.3,Year,Females,23755470.0
Spain,2018,108330280000.0,All financing schemes,€,80.7,Year,Males,22889600.0
Spain,2019,113776090000.0,All financing schemes,€,86.7,Year,Females,23902168.0
Spain,2019,113776090000.0,All financing schemes,€,81.1,Year,Males,23016783.0
Spain,2020,120093310000.0,All financing schemes,€,85.1,Year,Females,24107382.0
Spain,2020,120093310000.0,All financing schemes,€,79.5,Year,Males,23210668.0
Spain,2021,126001250000.0,All financing schemes,€,86.2,Year,Females,24152187.0
Spain,2021,126001250000.0,All financing schemes,€,80.3,Year,Males,23248611.0
Spain,2022,131114070000.0,All financing schemes,€,85.9,Year,Females,24198046.0
Spain,2022,131114070000.0,All financing schemes,€,80.5,Year,Males,23288797.0
Finland,2014,20236910000.0,All financing schemes,€,84.1,Year,Females,2770906.0
Finland,2014,20236910000.0,All financing schemes,€,78.4,Year,Males,2680364.0
Finland,2015,20388590000.0,All financing schemes,€,84.4,Year,Females,2779890.0
Finland,2015,20388590000.0,All financing schemes,€,78.7,Year,Males,2691863.0
Finland,2016,20398750000.0,All financing schemes,€,84.4,Year,Females,2785818.0
Finland,2016,20398750000.0,All financing schemes,€,78.6,Year,Males,2701490.0
Finland,2017,20653820000.0,All financing schemes,€,84.5,Year,Females,2790970.0
Finland,2017,20653820000.0,All financing schemes,€,78.9,Year,Males,2712327.0
Finland,2018,21111010000.0,All financing schemes,€,84.5,Year,Females,2793999.0
Finland,2018,21111010000.0,All financing schemes,€,79.1,Year,Males,2719131.0
Finland,2019,21998370000.0,All financing schemes,€,84.8,Year,Females,2794629.0
Finland,2019,21998370000.0,All financing schemes,€,79.3,Year,Males,2723290.0
Finland,2020,22929000000.0,All financing schemes,€,84.8,Year,Females,2797030.0
Finland,2020,22929000000.0,All financing schemes,€,79.2,Year,Males,2728262.0
Finland,2021,24651760000.0,All financing schemes,€,84.6,Year,Females,2799985.0
Finland,2021,24651760000.0,All financing schemes,€,79.3,Year,Males,2733808.0
Finland,2022,25925610000.0,All financing schemes,€,83.8,Year,Females,2805140.0
Finland,2022,25925610000.0,All financing schemes,€,78.7,Year,Males,2743101.0
France,2014,247767170000.0,All financing schemes,€,86.1,Year,Females,34120851.0
France,2014,247767170000.0,All financing schemes,€,79.5,Year,Males,32045129.0
France,2015,251497430000.0,All financing schemes,€,85.6,Year,Females,34283895.0
France,2015,251497430000.0,All financing schemes,€,79.2,Year,Males,32174258.0
France,2016,256712360000.0,All financing schemes,€,85.8,Year,Females,34391005.0
France,2016,256712360000.0,All financing schemes,€,79.5,Year,Males,32247386.0
France,2017,261211060000.0,All financing schemes,€,85.7,Year,Females,34495464.0
France,2017,261211060000.0,All financing schemes,€,79.6,Year,Males,32314352.0
France,2018,264934590000.00003,All financing schemes,€,85.8,Year,Females,34611994.0
France,2018,264934590000.00003,All financing schemes,€,79.7,Year,Males,32414230.0
France,2019,270562469999.99997,All financing schemes,€,85.9,Year,Females,34739132.0
France,2019,270562469999.99997,All financing schemes,€,79.9,Year,Males,32551339.0
France,2020,279814910000.0,All financing schemes,€,85.3,Year,Females,34828670.0
France,2020,279814910000.0,All financing schemes,€,79.2,Year,Males,32644981.0
France,2021,307567680000.0,All financing schemes,€,85.5,Year,Females,34946473.0
France,2021,307567680000.0,All financing schemes,€,79.3,Year,Males,32782095.0
France,2022,313574390000.0,All financing schemes,€,85.1,Year,Females,35109077.0
France,2022,313574390000.0,All financing schemes,€,79.3,Year,Males,32982626.0
Croatia,2014,2907780000.0,All financing schemes,€,81.0,Year,Females,2186646.0
Croatia,2014,2907780000.0,All financing schemes,€,74.7,Year,Males,2030986.0
Croatia,2015,3027780000.0,All financing schemes,€,80.5,Year,Females,2170159.0
Croatia,2015,3027780000.0,All financing schemes,€,74.4,Year,Males,2010756.0
Croatia,2016,3183720000.0,All financing schemes,€,81.3,Year,Females,2146424.0
Croatia,2016,3183720000.0,All financing schemes,€,75.0,Year,Males,1984691.0
Croatia,2017,3327750000.0,All financing schemes,€,81.0,Year,Females,2122085.0
Croatia,2017,3327750000.0,All financing schemes,€,74.9,Year,Males,1956684.0
Croatia,2018,3560600000.0,All financing schemes,€,81.5,Year,Females,2090961.0
Croatia,2018,3560600000.0,All financing schemes,€,74.9,Year,Males,1923380.0
Croatia,2019,3785010000.0,All financing schemes,€,81.6,Year,Females,2064873.0
Croatia,2019,3785010000.0,All financing schemes,€,75.5,Year,Males,1903803.0
Croatia,2020,3897150000.0,All financing schemes,€,80.7,Year,Females,2041528.0
Croatia,2020,3897150000.0,All financing schemes,€,74.5,Year,Males,1891983.0
Croatia,2021,4719790000.0,All financing schemes,€,79.7,Year,Females,2019003.0
Croatia,2021,4719790000.0,All financing schemes,€,73.5,Year,Males,1874023.0
Croatia,2022,4933180000.0,All financing schemes,€,80.8,Year,Females,2000012.0
Croatia,2022,4933180000.0,All financing schemes,€,74.6,Year,Males,1862293.0
Hungary,2014,7488050000.0,All financing schemes,€,79.4,Year,Females,5152770.0
Hungary,2014,7488050000.0,All financing schemes,€,72.3,Year,Males,4697447.0
Hungary,2015,7730720000.0,All financing schemes,€,79.0,Year,Females,5128422.0
Hungary,2015,7730720000.0,All financing schemes,€,72.3,Year,Males,4687436.0
Hungary,2016,8123680000.0,All financing schemes,€,79.7,Year,Females,5101174.0
Hungary,2016,8123680000.0,All financing schemes,€,72.6,Year,Males,4678478.0
Hungary,2017,8566379999.999999,All financing schemes,€,79.3,Year,Females,5076104.0
Hungary,2017,8566379999.999999,All financing schemes,€,72.5,Year,Males,4663753.0
Hungary,2018,8952280000.0,All financing schemes,€,79.6,Year,Females,5054972.0
Hungary,2018,8952280000.0,All financing schemes,€,72.7,Year,Males,4658683.0
Hungary,2019,9206080000.0,All financing schemes,€,79.7,Year,Females,5039416.0
Hungary,2019,9206080000.0,All financing schemes,€,73.1,Year,Males,4660856.0
Hungary,2020,10047130000.0,All financing schemes,€,78.8,Year,Females,5025500.0
Hungary,2020,10047130000.0,All financing schemes,€,72.2,Year,Males,4663876.0
Hungary,2021,11367560000.0,All financing schemes,€,77.6,Year,Females,5004102.0
Hungary,2021,11367560000.0,All financing schemes,€,70.7,Year,Males,4647359.0
Hungary,2022,11296760000.0,All financing schemes,€,79.3,Year,Females,4981528.0
Hungary,2022,11296760000.0,All financing schemes,€,72.6,Year,Males,4628875.0
Hungary,2023,12493800000.0,All financing schemes,€,79.9,Year,Females,4974484.0
Hungary,2023,12493800000.0,All financing schemes,€,73.4,Year,Males,4625260.0
Ireland,2014,18559320000.0,All financing schemes,€,83.5,Year,Females,2342002.0
Ireland,2014,18559320000.0,All financing schemes,€,79.3,Year,Males,2295850.0
Ireland,2015,19291850000.0,All financing schemes,€,83.4,Year,Females,2364285.0
Ireland,2015,19291850000.0,All financing schemes,€,79.6,Year,Males,2313342.0
Ireland,2016,20180530000.0,All financing schemes,€,83.6,Year,Females,2387145.0
Ireland,2016,20180530000.0,All financing schemes,€,79.8,Year,Males,2339141.0
Ireland,2017,21216340000.0,All financing schemes,€,84.0,Year,Females,2424201.0
Ireland,2017,21216340000.0,All financing schemes,€,80.4,Year,Males,2374956.0
Ireland,2018,22460460000.0,All financing schemes,€,84.1,Year,Females,2451343.0
Ireland,2018,22460460000.0,All financing schemes,€,80.4,Year,Males,2404390.0
Ireland,2019,23931350000.0,All financing schemes,€,84.7,Year,Females,2493497.0
Ireland,2019,23931350000.0,All financing schemes,€,80.8,Year,Males,2446814.0
Ireland,2020,26505490000.0,All financing schemes,€,84.3,Year,Females,2530888.0
Ireland,2020,26505490000.0,All financing schemes,€,80.7,Year,Males,2481712.0
Ireland,2021,28631870000.0,All financing schemes,€,84.2,Year,Females,2557709.0
Ireland,2021,28631870000.0,All financing schemes,€,80.4,Year,Males,2509184.0
Ireland,2022,30983400000.0,All financing schemes,€,84.2,Year,Females,2604045.0
Ireland,2022,30983400000.0,All financing schemes,€,80.9,Year,Males,2550232.0
Ireland,2023,33129890000.0,All financing schemes,€,84.6,Year,Females,2666848.0
Ireland,2023,33129890000.0,All financing schemes,€,81.1,Year,Males,2604547.0
Iceland,2014,1116930000.0,All financing schemes,€,84.5,Year,Females,162353.0
Iceland,2014,1116930000.0,All financing schemes,€,81.3,Year,Males,163318.0
Iceland,2015,1284350000.0,All financing schemes,€,83.8,Year,Females,163914.0
Iceland,2015,1284350000.0,All financing schemes,€,81.2,Year,Males,165186.0
Iceland,2016,1533610000.0,All financing schemes,€,84.1,Year,Females,165259.0
Iceland,2016,1533610000.0,All financing schemes,€,80.4,Year,Males,167270.0
Iceland,2017,1824500000.0,All financing schemes,€,84.3,Year,Females,167316.0
Iceland,2017,1824500000.0,All financing schemes,€,81.1,Year,Males,171033.0
Iceland,2018,1876510000.0,All financing schemes,€,84.5,Year,Females,170850.0
Iceland,2018,1876510000.0,All financing schemes,€,81.3,Year,Males,177600.0
Iceland,2019,1904530000.0,All financing schemes,€,84.7,Year,Females,174154.0
Iceland,2019,1904530000.0,All financing schemes,€,81.7,Year,Males,182837.0
Iceland,2020,1828310000.0,All financing schemes,€,84.6,Year,Females,177193.0
Iceland,2020,1828310000.0,All financing schemes,€,81.6,Year,Males,186941.0
Iceland,2021,2118650000.0,All financing schemes,€,84.6,Year,Females,179749.0
Iceland,2021,2118650000.0,All financing schemes,€,81.8,Year,Males,189043.0
Iceland,2022,2478540000.0,All financing schemes,€,83.4,Year,Females,183153.0
Iceland,2022,2478540000.0,All financing schemes,€,80.9,Year,Males,193095.0
Iceland,2023,2579980000.0,All financing schemes,€,84.3,Year,Females,187800.0
Iceland,2023,2579980000.0,All financing schemes,€,80.7,Year,Males,199958.0
Italy,2014,144317000000.0,All financing schemes,€,85.6,Year,Females,31104396.0
Italy,2014,144317000000.0,All financing schemes,€,80.7,Year,Males,29241521.0
Italy,2015,146613000000.0,All financing schemes,€,84.9,Year,Females,31067182.0
Italy,2015,146613000000.0,All financing schemes,€,80.3,Year,Males,29228315.0
Italy,2016,147963000000.0,All financing schemes,€,85.6,Year,Females,30970668.0
Italy,2016,147963000000.0,All financing schemes,€,81.0,Year,Males,29193044.0
Italy,2017,150697000000.0,All financing schemes,€,85.2,Year,Females,30888080.0
Italy,2017,150697000000.0,All financing schemes,€,80.8,Year,Males,29178654.0
Italy,2018,153790000000.0,All financing schemes,€,85.6,Year,Females,30781300.0
Italy,2018,153790000000.0,All financing schemes,€,81.2,Year,Males,29156469.0
Italy,2019,155524000000.0,All financing schemes,€,85.7,Year,Females,30685478.0
Italy,2019,155524000000.0,All financing schemes,€,81.4,Year,Males,29131195.0
Italy,2020,159892000000.0,All financing schemes,€,84.5,Year,Females,30591392.0
Italy,2020,159892000000.0,All financing schemes,€,80.0,Year,Males,29050096.0
Italy,2021,170278000000.0,All financing schemes,€,84.9,Year,Females,30369987.0
Italy,2021,170278000000.0,All financing schemes,€,80.5,Year,Males,28866226.0
Italy,2022,175719000000.0,All financing schemes,€,84.8,Year,Females,30211177.0
Italy,2022,175719000000.0,All financing schemes,€,80.7,Year,Males,28818956.0
Italy,2023,176153000000.0,All financing schemes,€,85.4,Year,Females,30182369.0
Italy,2023,176153000000.0,All financing schemes,€,81.4,Year,Males,28814832.0
Liechtenstein,2014,283020000.0,All financing schemes,€,83.2,Year,Females,18729.0
Liechtenstein,2014,283020000.0,All financing schemes,€,81.0,Year,Males,18400.0
Liechtenstein,2015,324900000.0,All financing schemes,€,84.5,Year,Females,18813.0
Liechtenstein,2015,324900000.0,All financing schemes,€,80.9,Year,Males,18553.0
Liechtenstein,2016,329920000.0,All financing schemes,€,84.0,Year,Females,18962.0
Liechtenstein,2016,329920000.0,All financing schemes,€,80.6,Year,Males,18660.0
Liechtenstein,2017,325710000.0,All financing schemes,€,86.0,Year,Females,19064.0
Liechtenstein,2017,325710000.0,All financing schemes,€,81.6,Year,Males,18746.0
Liechtenstein,2018,314300000.0,All financing schemes,€,85.5,Year,Females,19224.0
